/*C18*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C19*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C18*/SET SCHEMA DBNAME
/*C19*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C18*/DELETE FROM JOBQUEUE WHERE ID=1433164429555
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/287/549',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','50640ADB6EBC44E0F6BEC5D847814A26C4998D14',1433164503991,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465900
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/953/756',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','52D7EB26910F3CDFD2614C9D7140903F34391334',1433164465900,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164484937
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/451/623',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','552D7E419AF0390D94864F9DD066CEDCB7094064',1433164484937,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164505030
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/220/841',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','5B05A4EB34A320CCE6ED717A375BA258FDD6C08E',1433164505030,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503763
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/861/1002',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','5D7D2E2D6FF812A858336CDB75CFC101F98AB8FC',1433164503763,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503935
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/861/977',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','5E7581DE73B14CC781BB915970DE2A9A66CE1B9D',1433164503935,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503760
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/861/875',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','64B4BECFC3C0775099E20716F30697BE2649AD53',1433164503760,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503754
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/861/39',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','66ABB51565CA32907351C9AAD5A279EAC561CF13',1433164503754,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503986
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/287/673',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','678905F3DD2AB03662F258B2A9AD52C63FDAAC3E',1433164503986,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164424782
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','68C4AD3817CB04DB6A25C16B0BDDAA88FFA36A6E',1433164424782,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164504155
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/855/695',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','6AC3783587CC4F8D9E84ACCB40F03CB3F8041D70',1433164504155,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164430454
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/1009',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','6D30FFEA45789F7BFAA62C4639E510B563F4439C',1433164430454,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503583
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/90/222',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','6E1D25FC33DADFD3897CC3CE5BCC2E0C5ED5AE92',1433164503583,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164472356
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/843/582',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','6E3E92E6671A2A76FA9D972E0314835527BB55C2',1433164472356,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164429556
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/193',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','71816063689E9D3B9A924C0F2EB33CCB86C03F73',1433164429556,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164469004
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/157/155',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','719BB3440919120ABF39C0733F2D1B70E0EDE1A1',1433164469004,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164477331
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/672/851',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','7534F41EE529A4B840CCD09442F7DF20FBEC15CD',1433164477331,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503400
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/251/157',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','77B2D24C3AAD8337E1264A47EAFA2E4DC50FA892',1433164503400,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164504186
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/886/879',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','78910CB8496EA34F87129E6E32B7C4B2099CCB4A',1433164504186,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503396
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/251/1',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','7D2C113557173B0D5DECED6AB2910D150ADE2C28',1433164503396,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164504994
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/220/219',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','7FC4C67C6CB9176DFAA0AADD98A7E54A6ED0A0F1',1433164504994,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164456691
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/325',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','81104F023324E1E719E1B84630CFA2DFDD30A4C9',1433164456691,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164439054
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/377/902',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','8110BAED00A7326626671D09AD43E0E56E632C2A',1433164439054,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164504178
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/886/815',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','81D9DE150B4B2ED526ACD2509A16DBE620E7972F',1433164504178,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503816
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/855/879',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','845D0B258E532D033F913B13C847C53F583CC497',1433164503816,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164429550
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/430',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','8685E89FC21F1962E1E3069D6CD135C4D9200F32',1433164429550,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503983
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/287/919',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','89D2A720F1268BB9F84FCA473E8DF5C75E5F1C52',1433164503983,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164451975
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/477',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','8DA71B19E42915CFEE8A93BE77B6E6BE14950007',1433164451975,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164504992
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/220/580',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','8EFDAD1CD0B10A3F95BF368CD6109C13D0889AC1',1433164504992,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164439044
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/377/839',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','8F7397BF392874153A08FE5188737AB89F107D06',1433164439044,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164431699
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/connector-lib/mcf-hdfs-connector.jar',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','928C914464535C115FD9E4FCBBE71E089AB2C697',1433164431699,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164504987
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/220/674',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','9533081768C1D247A5874586F68D6821AAF5F881',1433164504987,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164450761
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/115',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','9790FB8EC347FA908631589796FC7B4D621EE7B0',1433164450761,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164481083
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/262/483',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','996196A67B7A1566FC3F8EF476DE6FEBC4FAE9A9',1433164481083,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164472460
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/435/1023',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','99D60FC64EB49B37AB13FBEC50E99BACAC94C2AC',1433164472460,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164472299
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/93/900',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','9B918BE8089571F7501294FF72355859D09B7389',1433164472299,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164493470
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/68/797',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','9BD885AEE6FD7E2586C972BC0564E3178A8DB85F',1433164493470,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164438386
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/247',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','9C54422B0621EDDB9CB38A4EB357D28915F1D529',1433164438386,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164504177
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/886/908',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','9DF0AB224221963AEC1A2885A43363AA4D39E57E',1433164504177,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164459800
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/376/122',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','A29135163FBBFFBCD8167A615D73C7ADBA5D0CAC',1433164459800,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164504173
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/886/755',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','A2A267A110189F49F13274F8075E08EACDD6FB48',1433164504173,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164480397
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/57/810',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','A3E361523E437B15B06A53C0BC816B924FFE302C',1433164480397,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164438385
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/248',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','A4A6204480871689D0760700F19798B5B7FAA5CD',1433164438385,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164460131
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/955/71',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','A7BBA218686713D072422DC87236468D8A6A7D99',1433164460131,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164430919
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/139',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','AB321DC32D35A3BEDEDF265AE313095CC31FAD2B',1433164430919,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164486126
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/401/719',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','AC681F61C2FD4A68648C238EC0C75E436E07F4CA',1433164486126,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164460877
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/571/511',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','B16CF13CFF00994D2BFE64C7DB8BA31C9CFB0893',1433164460877,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164504171
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/886/938',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','B2E576E805AE17A0B3A1BAC1E584FC96B72F6A2E',1433164504171,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164458761
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/247/901',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','B6D5FF189FA196B5AA4604D9446F46E0593A1B35',1433164458761,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164476994
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/218/930',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','B8541295F2F174A6214B1B61CE3471D5CFAEE5D0',1433164476994,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164493525
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/891/11',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','B98B804AB184726910EC28A5408154BCA774B25A',1433164493525,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503740
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/861/130',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','BA040DE11068AF8A77FEC2CC13845111387B6FEC',1433164503740,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164485554
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/988/132',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','BFC0EC99E756BB4773C9BEDBC50A4FF1CBE20F2A',1433164485554,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503364
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/215/690',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','C3AE6B7297B5246DDCE011A34D3C3D3AA93A5547',1433164503364,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465473
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/310/153',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','C53AC415E6DD89A56880BDFB4901E2FF1E232C93',1433164465473,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164460489
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/404/94',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','D135EE8847B908CCC8B4E3FDBB6A89EACE94ED26',1433164460489,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503800
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/855/971',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','D1B96E237DACD47BB6BC480CC388E0B2E908E00B',1433164503800,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164460519
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/730/881',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','D55DBFBEAEC06891A73B90FB2A5408D8DA0A1446',1433164460519,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164487353
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/956/192',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','D7F15D3BE9C656F40E11873AC0528176F7FE39AD',1433164487353,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164504979
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/220/425',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','D83D9C4A5530D03F38EBB4534705DF5DA02D3D5C',1433164504979,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503733
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/861/814',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','DD673C9ADC8301711C0B2F882AF66A617B27A56F',1433164503733,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164431244
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/130',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','E1C30CB73CEF58B8AC7E5E42EB7418344A0225B2',1433164431244,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164424813
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/extdb.properties',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','E371B25E687CBD6AE0D9586A621471650CF61108',1433164424813,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164457121
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/514/977',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','E671FB9EC30F25DDE139FD188F035ED3D790BD4A',1433164457121,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164424739
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/extdb.backup',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','E67B04C5A12DC2D347D448520E1C3C7D035FC5E9',1433164424739,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164458985
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/248/279',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','E72EF85D482E84ED7F64B80754F2C72B929BBF67',1433164458985,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164477449
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/181/99',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','EB9899659956739B87B6A9F3736910347BD08513',1433164477449,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164444332
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/1003',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','EC9DF854FBFA18F3ED241C98CFF51DB5D8D70095',1433164444332,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164486808
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/155/191',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','ED4F993728A18F59D10B06076DA8193CF2F84577',1433164486808,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164459036
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/84/724',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','FADE78D49A57CC3CE138C85A62AFFA847916AC02',1433164459036,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164472567
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/253/734',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','FC79517BCB9922D840656455214D35BC1FAAFCB5',1433164472567,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164461427
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/925/971',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','FD3C8D3CCD2F6CFF65B152E91065EE61141072FA',1433164461427,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164497532
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/20/69',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','FEA4C701EF78A93BED7CCD17A0232EDF6E249C29',1433164497532,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503727
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/861/905',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','FEC83E9D2C72491E2513E304F1CBDA5E177B2589',1433164503727,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164477443
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/181/811',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','FFCC1651BE2EA4C7CD074172238AF55D9F497572',1433164477443,NULL,'D')
COMMIT
/*C18*/SET SCHEMA DBNAME
/*C30*/SET SCHEMA DBNAME
/*C18*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C30*/DELETE FROM JOBQUEUE WHERE ID=1433164473613
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/52/40',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','0AFB758D2158913A90FFCFB2664AB721AB8FB2AF',1433164473613,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164462977
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/894/191',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','0D326F2230F190263B711044A3FE18AD8D745A56',1433164462977,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164445712
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/518/15',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','120FC6EA4F2D1963FFE4626FD712D3D3D1695832',1433164445712,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164473746
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/117/691',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','139D94C4541142AA08A4B35054984AFDB9E4745E',1433164473746,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164444302
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/25/128',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','1AC6720CC7366B1A7226F88988229ADB9D33FA9F',1433164444302,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503151
